==========================================
Starting combination 8
==========================================
Processing tissue: adipose_subcutaneous, combination: 8
2025-07-20 08:42:49,248 - INFO - Data validation passed!
2025-07-20 08:42:49,248 - INFO - Filtering data by chosen combination...
2025-07-20 08:43:14,350 - INFO - Filtered data from 1231692528 to 3771985 gene pairs
2025-07-20 08:43:14,350 - INFO - Chosen combination:
2025-07-20 08:43:14,350 - INFO -   Pearson (high): False
2025-07-20 08:43:14,350 - INFO -   Pearson (low): True
2025-07-20 08:43:14,350 - INFO -   Spearman (high): True
2025-07-20 08:43:14,350 - INFO -   Spearman (low): False
2025-07-20 08:43:14,350 - INFO -   Clustermatch (high): True
2025-07-20 08:43:14,350 - INFO -   Clustermatch (low): False
2025-07-20 08:43:14,356 - INFO - Saving filtered data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/kidney_cortex/c-high-p-low-s-high/filtered_data_cache.pkl
2025-07-20 08:43:14,517 - INFO - Successfully saved filtered data with 3771985 rows
2025-07-20 08:43:14,517 - INFO - 
Filtered Data Summary
2025-07-20 08:43:14,517 - INFO - ============================================================
2025-07-20 08:43:14,517 - INFO - Total gene pairs: 3771985
2025-07-20 08:43:14,538 - INFO - CCC statistics (n=3771985):
2025-07-20 08:43:14,547 - INFO -   Mean: 0.105843
2025-07-20 08:43:14,586 - INFO -   Std:  0.060168
2025-07-20 08:43:14,596 - INFO -   Min:  0.049744
2025-07-20 08:43:14,606 - INFO -   Max:  0.654785
2025-07-20 08:43:14,675 - INFO -   Median: 0.081238
2025-07-20 08:43:14,705 - INFO - PEARSON statistics (n=3771985):
2025-07-20 08:43:14,714 - INFO -   Mean: 0.032446
2025-07-20 08:43:14,744 - INFO -   Std:  0.017399
2025-07-20 08:43:14,753 - INFO -   Min:  0.000000
2025-07-20 08:43:14,761 - INFO -   Max:  0.059723
2025-07-20 08:43:14,823 - INFO -   Median: 0.033875
2025-07-20 08:43:14,845 - INFO - SPEARMAN statistics (n=3771985):
2025-07-20 08:43:14,853 - INFO -   Mean: 0.289715
2025-07-20 08:43:14,884 - INFO -   Std:  0.068693
2025-07-20 08:43:14,894 - INFO -   Min:  0.215332
2025-07-20 08:43:14,904 - INFO -   Max:  0.804688
2025-07-20 08:43:14,974 - INFO -   Median: 0.269775
2025-07-20 08:43:14,974 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-20 08:43:15,230 - INFO - Calculating absolute differences...
2025-07-20 08:43:15,276 - INFO - Calculating combined distance...
2025-07-20 08:43:15,293 - INFO - Calculating mean distance...
2025-07-20 08:43:15,317 - INFO - Calculating max distance...
2025-07-20 08:43:15,686 - INFO - Distance calculation completed for 3771985 gene pairs
2025-07-20 08:43:15,686 - INFO - Sorting by CCC combined distance...
2025-07-20 08:43:17,746 - INFO - Data sorted by ccc_combined_distance
2025-07-20 08:43:17,747 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/kidney_cortex/c-high-p-low-s-high/sorted_data_cache.pkl
2025-07-20 08:43:17,862 - INFO - Successfully saved sorted data with 3771985 rows
2025-07-20 08:43:17,862 - INFO - 
Sorted Data Summary
2025-07-20 08:43:17,862 - INFO - ============================================================
2025-07-20 08:43:17,862 - INFO - Total gene pairs: 3771985
2025-07-20 08:43:17,880 - INFO - CCC statistics (n=3771985):
2025-07-20 08:43:17,887 - INFO -   Mean: 0.105843
2025-07-20 08:43:17,909 - INFO -   Std:  0.060168
2025-07-20 08:43:17,916 - INFO -   Min:  0.049744
2025-07-20 08:43:17,923 - INFO -   Max:  0.654785
2025-07-20 08:43:17,976 - INFO -   Median: 0.081238
2025-07-20 08:43:17,996 - INFO - PEARSON statistics (n=3771985):
2025-07-20 08:43:18,004 - INFO -   Mean: 0.032446
2025-07-20 08:43:18,032 - INFO -   Std:  0.017399
2025-07-20 08:43:18,041 - INFO -   Min:  0.000000
2025-07-20 08:43:18,050 - INFO -   Max:  0.059723
2025-07-20 08:43:18,088 - INFO -   Median: 0.033875
2025-07-20 08:43:18,110 - INFO - SPEARMAN statistics (n=3771985):
2025-07-20 08:43:18,119 - INFO -   Mean: 0.289715
2025-07-20 08:43:18,147 - INFO -   Std:  0.068693
2025-07-20 08:43:18,156 - INFO -   Min:  0.215332
2025-07-20 08:43:18,164 - INFO -   Max:  0.804688
2025-07-20 08:43:18,209 - INFO -   Median: 0.269775
2025-07-20 08:43:18,230 - INFO - ccc_pearson_diff statistics (n=3771985):
2025-07-20 08:43:18,239 - INFO -   Mean: 0.073608
2025-07-20 08:43:18,267 - INFO -   Std:  0.062151
2025-07-20 08:43:18,276 - INFO -   Min:  0.000000
2025-07-20 08:43:18,284 - INFO -   Max:  0.632816
2025-07-20 08:43:18,343 - INFO -   Median: 0.055420
2025-07-20 08:43:18,362 - INFO - ccc_spearman_diff statistics (n=3771985):
2025-07-20 08:43:18,371 - INFO -   Mean: 0.183900
2025-07-20 08:43:18,400 - INFO -   Std:  0.077689
2025-07-20 08:43:18,409 - INFO -   Min:  0.000000
2025-07-20 08:43:18,418 - INFO -   Max:  0.498657
2025-07-20 08:43:18,471 - INFO -   Median: 0.186584
2025-07-20 08:43:18,493 - INFO - ccc_combined_distance statistics (n=3771985):
2025-07-20 08:43:18,501 - INFO -   Mean: 0.257509
2025-07-20 08:43:18,531 - INFO -   Std:  0.069960
2025-07-20 08:43:18,539 - INFO -   Min:  0.155609
2025-07-20 08:43:18,548 - INFO -   Max:  0.772980
2025-07-20 08:43:18,572 - INFO -   Median: 0.239166
2025-07-20 08:43:18,592 - INFO - ccc_mean_distance statistics (n=3771985):
2025-07-20 08:43:18,601 - INFO -   Mean: 0.128754
2025-07-20 08:43:18,627 - INFO -   Std:  0.034980
2025-07-20 08:43:18,636 - INFO -   Min:  0.077805
2025-07-20 08:43:18,644 - INFO -   Max:  0.386490
2025-07-20 08:43:18,669 - INFO -   Median: 0.119583
2025-07-20 08:43:18,690 - INFO - ccc_max_distance statistics (n=3771985):
2025-07-20 08:43:18,698 - INFO -   Mean: 0.203871
2025-07-20 08:43:18,726 - INFO -   Std:  0.057046
2025-07-20 08:43:18,734 - INFO -   Min:  0.078339
2025-07-20 08:43:18,742 - INFO -   Max:  0.632816
2025-07-20 08:43:18,799 - INFO -   Median: 0.194763
2025-07-20 08:43:18,799 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/kidney_cortex/c-high-p-low-s-high/selection_metadata.pkl
2025-07-20 08:43:18,800 - INFO - Successfully saved selection metadata with 12 rows
2025-07-20 08:43:18,800 - INFO - Gene pair selection completed successfully!
2025-07-20 08:43:18,800 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/kidney_cortex/c-high-p-low-s-high/filtered_data_cache.pkl
2025-07-20 08:43:18,800 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/kidney_cortex/c-high-p-low-s-high/sorted_data_cache.pkl
2025-07-20 08:43:18,800 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/kidney_cortex/c-high-p-low-s-high/selection_metadata.pkl
Successfully processed kidney_cortex with combination 12
Processing tissue: kidney_medulla, combination: 12
2025-07-20 08:43:20,373 - INFO - Logging initialized - Log file: gene_pair_selector_20250720_084320.log
2025-07-20 08:43:20,374 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-20 08:43:20,374 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-20 08:43:20,374 - INFO - Tissue: kidney_medulla
2025-07-20 08:43:20,374 - INFO - Base output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection
2025-07-20 08:43:20,374 - INFO - Combination index: 12
2025-07-20 08:43:20,374 - INFO - Sort by: combined
2025-07-20 08:43:20,374 - INFO - Found intersection file for kidney_medulla: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-kidney_medulla-var_pc_log2.pkl
2025-07-20 08:43:20,374 - INFO - Logging reconfigured - Log file: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/kidney_medulla/c-high-p-low-s-high/gene_pair_selector_20250720_084320.log
2025-07-20 08:43:20,374 - INFO - ============================================================
2025-07-20 08:43:20,374 - INFO - LOGGING RECONFIGURED - Now saving logs to tissue/combination directory
2025-07-20 08:43:20,374 - INFO - ============================================================
2025-07-20 08:43:20,374 - INFO - Final output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/kidney_medulla/c-high-p-low-s-high
2025-07-20 08:43:20,375 - INFO - Using predefined combination 12: c-high-p-low-s-high
2025-07-20 08:43:20,375 - INFO -   [Spearman(L), Pearson(L), Clustermatch(L), Spearman(H), Pearson(H), Clustermatch(H)]
2025-07-20 08:43:20,375 - INFO -   (False, True, False, True, False, True)
2025-07-20 08:43:20,375 - INFO - Loading data from /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-kidney_medulla-var_pc_log2.pkl
2025-07-20 08:43:29,951 - INFO - Successfully loaded data with shape: (692459505, 9)
2025-07-20 08:43:29,951 - INFO - Index type: <class 'pandas.core.indexes.multi.MultiIndex'>
2025-07-20 08:43:29,952 - INFO - Multi-index levels: [None, None]
2025-07-20 08:43:29,952 - INFO - Columns: ['Pearson (high)', 'Pearson (low)', 'Spearman (high)', 'Spearman (low)', 'Clustermatch (high)', 'Clustermatch (low)', 'ccc', 'pearson', 'spearman']
2025-07-20 08:43:29,952 - INFO - Cleaning numeric data...
2025-07-20 08:43:47,928 - INFO - Column ccc: 0 NaN values after cleaning
2025-07-20 08:44:01,989 - INFO - Column pearson: 0 NaN values after cleaning
2025-07-20 08:44:16,094 - INFO - Column spearman: 0 NaN values after cleaning
2025-07-20 08:44:16,884 - INFO - Validating data structure...
2025-07-20 08:44:19,553 - INFO - Data validation passed!
2025-07-20 08:44:19,553 - INFO - Filtering data by chosen combination...
2025-07-20 08:44:26,942 - INFO - Filtered data from 692459505 to 6531198 gene pairs
2025-07-20 08:44:26,942 - INFO - Chosen combination:
2025-07-20 08:44:26,942 - INFO -   Pearson (high): False
2025-07-20 08:44:26,942 - INFO -   Pearson (low): True
2025-07-20 08:44:26,942 - INFO -   Spearman (high): True
2025-07-20 08:44:26,943 - INFO -   Spearman (low): False
2025-07-20 08:44:26,943 - INFO -   Clustermatch (high): True
2025-07-20 08:44:26,943 - INFO -   Clustermatch (low): False
2025-07-20 08:44:26,946 - INFO - Saving filtered data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/kidney_medulla/c-high-p-low-s-high/filtered_data_cache.pkl
2025-07-20 08:44:27,232 - INFO - Successfully saved filtered data with 6531198 rows
2025-07-20 08:44:27,232 - INFO - 
Filtered Data Summary
2025-07-20 08:44:27,232 - INFO - ============================================================
2025-07-20 08:44:27,233 - INFO - Total gene pairs: 6531198
2025-07-20 08:44:27,284 - INFO - CCC statistics (n=6531198):
2025-07-20 08:44:27,299 - INFO -   Mean: 1.000000
2025-07-20 08:44:27,360 - INFO -   Std:  0.000000
2025-07-20 08:44:27,375 - INFO -   Min:  1.000000
2025-07-20 08:44:27,389 - INFO -   Max:  1.000000
2025-07-20 08:44:27,460 - INFO -   Median: 1.000000
2025-07-20 08:44:27,508 - INFO - PEARSON statistics (n=6531198):
2025-07-20 08:44:27,522 - INFO -   Mean: 0.191509
2025-07-20 08:44:27,572 - INFO -   Std:  0.096729
2025-07-20 08:44:27,587 - INFO -   Min:  0.000000
2025-07-20 08:44:27,601 - INFO -   Max:  0.333252
2025-07-20 08:44:27,716 - INFO -   Median: 0.204834
2025-07-20 08:44:27,756 - INFO - SPEARMAN statistics (n=6531198):
2025-07-20 08:44:27,772 - INFO -   Mean: 0.799558
2025-07-20 08:44:27,828 - INFO -   Std:  0.002316
2025-07-20 08:44:27,846 - INFO -   Min:  0.777832
2025-07-20 08:44:27,863 - INFO -   Max:  0.799805
2025-07-20 08:44:27,928 - INFO -   Median: 0.799805
2025-07-20 08:44:27,934 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-20 08:44:28,368 - INFO - Calculating absolute differences...
2025-07-20 08:44:28,474 - INFO - Calculating combined distance...
2025-07-20 08:44:28,513 - INFO - Calculating mean distance...
2025-07-20 08:44:28,568 - INFO - Calculating max distance...
2025-07-20 08:44:29,220 - INFO - Distance calculation completed for 6531198 gene pairs
2025-07-20 08:44:29,220 - INFO - Sorting by CCC combined distance...
2025-07-20 08:44:32,315 - INFO - Data sorted by ccc_combined_distance
2025-07-20 08:44:32,315 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/kidney_medulla/c-high-p-low-s-high/sorted_data_cache.pkl
2025-07-20 08:44:32,845 - INFO - Successfully saved sorted data with 6531198 rows
2025-07-20 08:44:32,845 - INFO - 
Sorted Data Summary
2025-07-20 08:44:32,845 - INFO - ============================================================
2025-07-20 08:44:32,845 - INFO - Total gene pairs: 6531198
2025-07-20 08:44:32,892 - INFO - CCC statistics (n=6531198):
2025-07-20 08:44:32,904 - INFO -   Mean: 1.000000
2025-07-20 08:44:32,959 - INFO -   Std:  0.000000
2025-07-20 08:44:32,972 - INFO -   Min:  1.000000
2025-07-20 08:44:32,984 - INFO -   Max:  1.000000
2025-07-20 08:44:33,049 - INFO -   Median: 1.000000
2025-07-20 08:44:33,091 - INFO - PEARSON statistics (n=6531198):
2025-07-20 08:44:33,103 - INFO -   Mean: 0.191509
2025-07-20 08:44:33,151 - INFO -   Std:  0.096729
2025-07-20 08:44:33,164 - INFO -   Min:  0.000000
2025-07-20 08:44:33,176 - INFO -   Max:  0.333252
2025-07-20 08:44:33,260 - INFO -   Median: 0.204834
2025-07-20 08:44:33,294 - INFO - SPEARMAN statistics (n=6531198):
2025-07-20 08:44:33,306 - INFO -   Mean: 0.799558
2025-07-20 08:44:33,348 - INFO -   Std:  0.002316
2025-07-20 08:44:33,363 - INFO -   Min:  0.777832
2025-07-20 08:44:33,376 - INFO -   Max:  0.799805
2025-07-20 08:44:33,431 - INFO -   Median: 0.799805
2025-07-20 08:44:33,466 - INFO - ccc_pearson_diff statistics (n=6531198):
2025-07-20 08:44:33,479 - INFO -   Mean: 0.808491
2025-07-20 08:44:33,524 - INFO -   Std:  0.096729
2025-07-20 08:44:33,537 - INFO -   Min:  0.666748
2025-07-20 08:44:33,550 - INFO -   Max:  1.000000
2025-07-20 08:44:33,602 - INFO -   Median: 0.795166
2025-07-20 08:44:33,634 - INFO - ccc_spearman_diff statistics (n=6531198):
2025-07-20 08:44:33,645 - INFO -   Mean: 0.200442
2025-07-20 08:44:33,683 - INFO -   Std:  0.002316
2025-07-20 08:44:33,694 - INFO -   Min:  0.200195
2025-07-20 08:44:33,706 - INFO -   Max:  0.222168
2025-07-20 08:44:33,755 - INFO -   Median: 0.200195
2025-07-20 08:44:33,783 - INFO - ccc_combined_distance statistics (n=6531198):
2025-07-20 08:44:33,794 - INFO -   Mean: 1.008933
2025-07-20 08:44:33,839 - INFO -   Std:  0.096757
2025-07-20 08:44:33,851 - INFO -   Min:  0.866943
2025-07-20 08:44:33,863 - INFO -   Max:  1.222160
2025-07-20 08:44:33,916 - INFO -   Median: 0.995605
2025-07-20 08:44:33,946 - INFO - ccc_mean_distance statistics (n=6531198):
2025-07-20 08:44:33,958 - INFO -   Mean: 0.504467
2025-07-20 08:44:34,003 - INFO -   Std:  0.048379
2025-07-20 08:44:34,015 - INFO -   Min:  0.433472
2025-07-20 08:44:34,027 - INFO -   Max:  0.611080
2025-07-20 08:44:34,080 - INFO -   Median: 0.497803
2025-07-20 08:44:34,111 - INFO - ccc_max_distance statistics (n=6531198):
2025-07-20 08:44:34,123 - INFO -   Mean: 0.808491
2025-07-20 08:44:34,166 - INFO -   Std:  0.096729
2025-07-20 08:44:34,178 - INFO -   Min:  0.666748
2025-07-20 08:44:34,190 - INFO -   Max:  1.000000
2025-07-20 08:44:34,240 - INFO -   Median: 0.795166
2025-07-20 08:44:34,245 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/kidney_medulla/c-high-p-low-s-high/selection_metadata.pkl
2025-07-20 08:44:34,246 - INFO - Successfully saved selection metadata with 12 rows
2025-07-20 08:44:34,246 - INFO - Gene pair selection completed successfully!
2025-07-20 08:44:34,246 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/kidney_medulla/c-high-p-low-s-high/filtered_data_cache.pkl
2025-07-20 08:44:34,246 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/kidney_medulla/c-high-p-low-s-high/sorted_data_cache.pkl
2025-07-20 08:44:34,246 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/kidney_medulla/c-high-p-low-s-high/selection_metadata.pkl
Successfully processed kidney_medulla with combination 12
Processing tissue: liver, combination: 12
2025-07-20 08:44:35,400 - INFO - Logging initialized - Log file: gene_pair_selector_20250720_084435.log
2025-07-20 08:44:35,400 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-20 08:44:35,400 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-20 08:44:35,400 - INFO - Tissue: liver
2025-07-20 08:44:35,400 - INFO - Base output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection
2025-07-20 08:44:35,400 - INFO - Combination index: 12
2025-07-20 08:44:35,400 - INFO - Sort by: combined
2025-07-20 08:44:35,400 - INFO - Found intersection file for liver: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-liver-var_pc_log2.pkl
2025-07-20 08:44:35,401 - INFO - Logging reconfigured - Log file: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/liver/c-high-p-low-s-high/gene_pair_selector_20250720_084435.log
2025-07-20 08:44:35,401 - INFO - ============================================================
2025-07-20 08:44:35,401 - INFO - LOGGING RECONFIGURED - Now saving logs to tissue/combination directory
2025-07-20 08:44:35,401 - INFO - ============================================================
2025-07-20 08:44:35,401 - INFO - Final output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/liver/c-high-p-low-s-high
2025-07-20 08:44:35,401 - INFO - Using predefined combination 12: c-high-p-low-s-high
2025-07-20 08:44:35,401 - INFO -   [Spearman(L), Pearson(L), Clustermatch(L), Spearman(H), Pearson(H), Clustermatch(H)]
2025-07-20 08:44:35,401 - INFO -   (False, True, False, True, False, True)
2025-07-20 08:44:35,401 - INFO - Loading data from /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-liver-var_pc_log2.pkl
2025-07-20 08:44:54,288 - INFO - Successfully loaded data with shape: (1313153128, 9)
2025-07-20 08:44:54,288 - INFO - Index type: <class 'pandas.core.indexes.multi.MultiIndex'>
2025-07-20 08:44:54,289 - INFO - Multi-index levels: [None, None]
2025-07-20 08:44:54,289 - INFO - Columns: ['Pearson (high)', 'Pearson (low)', 'Spearman (high)', 'Spearman (low)', 'Clustermatch (high)', 'Clustermatch (low)', 'ccc', 'pearson', 'spearman']
2025-07-20 08:44:54,289 - INFO - Cleaning numeric data...
2025-07-20 08:45:33,423 - INFO - Column ccc: 0 NaN values after cleaning
2025-07-20 08:46:04,320 - INFO - Column pearson: 0 NaN values after cleaning
2025-07-20 08:47:24,788 - INFO - Column spearman: 0 NaN values after cleaning
2025-07-20 08:47:26,289 - INFO - Validating data structure...
2025-07-20 08:47:41,440 - INFO - Data validation passed!
2025-07-20 08:47:41,440 - INFO - Filtering data by chosen combination...
2025-07-20 08:49:22,381 - INFO - Filtered data from 1313153128 to 8992260 gene pairs
2025-07-20 08:49:22,382 - INFO - Chosen combination:
2025-07-20 08:49:22,382 - INFO -   Pearson (high): False
2025-07-20 08:49:22,382 - INFO -   Pearson (low): True
2025-07-20 08:49:22,382 - INFO -   Spearman (high): True
2025-07-20 08:49:22,382 - INFO -   Spearman (low): False
2025-07-20 08:49:22,382 - INFO -   Clustermatch (high): True
2025-07-20 08:49:22,382 - INFO -   Clustermatch (low): False
2025-07-20 08:49:22,389 - INFO - Saving filtered data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/liver/c-high-p-low-s-high/filtered_data_cache.pkl
2025-07-20 08:49:22,724 - INFO - Successfully saved filtered data with 8992260 rows
2025-07-20 08:49:22,724 - INFO - 
Filtered Data Summary
2025-07-20 08:49:22,724 - INFO - ============================================================
2025-07-20 08:49:22,724 - INFO - Total gene pairs: 8992260
2025-07-20 08:49:23,194 - INFO - CCC statistics (n=8992260):
2025-07-20 08:49:23,230 - INFO -   Mean: 0.043152
2025-07-20 08:49:23,682 - INFO -   Std:  0.034059
2025-07-20 08:49:23,698 - INFO -   Min:  0.013710
2025-07-20 08:49:23,715 - INFO -   Max:  0.490967
2025-07-20 08:49:24,328 - INFO -   Median: 0.028702
2025-07-20 08:49:24,822 - INFO - PEARSON statistics (n=8992260):
2025-07-20 08:49:24,861 - INFO -   Mean: 0.014669
2025-07-20 08:49:25,322 - INFO -   Std:  0.008287
2025-07-20 08:49:25,340 - INFO -   Min:  0.000000
2025-07-20 08:49:25,359 - INFO -   Max:  0.028488
2025-07-20 08:49:25,980 - INFO -   Median: 0.014885
2025-07-20 08:49:26,350 - INFO - SPEARMAN statistics (n=8992260):
2025-07-20 08:49:26,383 - INFO -   Mean: 0.140165
2025-07-20 08:49:26,734 - INFO -   Std:  0.040791
2025-07-20 08:49:26,755 - INFO -   Min:  0.100159
2025-07-20 08:49:26,775 - INFO -   Max:  0.763184
2025-07-20 08:49:27,172 - INFO -   Median: 0.127686
2025-07-20 08:49:27,174 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-20 08:49:29,875 - INFO - Calculating absolute differences...
2025-07-20 08:49:31,099 - INFO - Calculating combined distance...
2025-07-20 08:49:31,517 - INFO - Calculating mean distance...
2025-07-20 08:49:32,181 - INFO - Calculating max distance...
2025-07-20 08:49:39,936 - INFO - Distance calculation completed for 8992260 gene pairs
2025-07-20 08:49:39,937 - INFO - Sorting by CCC combined distance...
2025-07-20 08:49:48,805 - INFO - Data sorted by ccc_combined_distance
2025-07-20 08:49:48,805 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/liver/c-high-p-low-s-high/sorted_data_cache.pkl
2025-07-20 08:49:49,496 - INFO - Successfully saved sorted data with 8992260 rows
2025-07-20 08:49:49,496 - INFO - 
Sorted Data Summary
2025-07-20 08:49:49,496 - INFO - ============================================================
2025-07-20 08:49:49,496 - INFO - Total gene pairs: 8992260
2025-07-20 08:49:49,947 - INFO - CCC statistics (n=8992260):
2025-07-20 08:49:49,981 - INFO -   Mean: 0.043152
2025-07-20 08:49:50,430 - INFO -   Std:  0.034059
2025-07-20 08:49:50,447 - INFO -   Min:  0.013710
2025-07-20 08:49:50,463 - INFO -   Max:  0.490967
2025-07-20 08:49:51,044 - INFO -   Median: 0.028702
2025-07-20 08:49:51,482 - INFO - PEARSON statistics (n=8992260):
2025-07-20 08:49:51,517 - INFO -   Mean: 0.014669
2025-07-20 08:49:51,987 - INFO -   Std:  0.008287
2025-07-20 08:49:52,006 - INFO -   Min:  0.000000
2025-07-20 08:49:52,025 - INFO -   Max:  0.028488
2025-07-20 08:49:52,632 - INFO -   Median: 0.014885
2025-07-20 08:49:53,200 - INFO - SPEARMAN statistics (n=8992260):
2025-07-20 08:49:53,246 - INFO -   Mean: 0.140165
2025-07-20 08:49:53,776 - INFO -   Std:  0.040791
2025-07-20 08:49:53,798 - INFO -   Min:  0.100159
2025-07-20 08:49:53,821 - INFO -   Max:  0.763184
2025-07-20 08:49:54,467 - INFO -   Median: 0.127686
2025-07-20 08:49:55,047 - INFO - ccc_pearson_diff statistics (n=8992260):
2025-07-20 08:49:55,090 - INFO -   Mean: 0.030136
2025-07-20 08:49:55,587 - INFO -   Std:  0.033688
2025-07-20 08:49:55,607 - INFO -   Min:  0.000000
2025-07-20 08:49:55,627 - INFO -   Max:  0.490920
2025-07-20 08:49:56,323 - INFO -   Median: 0.016304
2025-07-20 08:49:56,831 - INFO - ccc_spearman_diff statistics (n=8992260):
2025-07-20 08:49:56,872 - INFO -   Mean: 0.097040
2025-07-20 08:49:57,360 - INFO -   Std:  0.049289
2025-07-20 08:49:57,380 - INFO -   Min:  0.000000
2025-07-20 08:49:57,400 - INFO -   Max:  0.445557
2025-07-20 08:49:57,986 - INFO -   Median: 0.096115
2025-07-20 08:49:58,433 - INFO - ccc_combined_distance statistics (n=8992260):
2025-07-20 08:49:58,468 - INFO -   Mean: 0.127176
2025-07-20 08:49:58,918 - INFO -   Std:  0.040944
2025-07-20 08:49:58,933 - INFO -   Min:  0.071686
2025-07-20 08:49:58,950 - INFO -   Max:  0.751167
2025-07-20 08:49:59,508 - INFO -   Median: 0.115723
2025-07-20 08:50:00,027 - INFO - ccc_mean_distance statistics (n=8992260):
2025-07-20 08:50:00,066 - INFO -   Mean: 0.063588
2025-07-20 08:50:00,543 - INFO -   Std:  0.020472
2025-07-20 08:50:00,562 - INFO -   Min:  0.035843
2025-07-20 08:50:00,582 - INFO -   Max:  0.375584
2025-07-20 08:50:01,144 - INFO -   Median: 0.057861
2025-07-20 08:50:01,592 - INFO - ccc_max_distance statistics (n=8992260):
2025-07-20 08:50:01,626 - INFO -   Mean: 0.108516
2025-07-20 08:50:01,951 - INFO -   Std:  0.038639
2025-07-20 08:50:01,969 - INFO -   Min:  0.036057
2025-07-20 08:50:01,986 - INFO -   Max:  0.490920
2025-07-20 08:50:02,555 - INFO -   Median: 0.100357
2025-07-20 08:50:02,557 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/liver/c-high-p-low-s-high/selection_metadata.pkl
2025-07-20 08:50:02,557 - INFO - Successfully saved selection metadata with 12 rows
2025-07-20 08:50:02,557 - INFO - Gene pair selection completed successfully!
2025-07-20 08:50:02,557 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/liver/c-high-p-low-s-high/filtered_data_cache.pkl
2025-07-20 08:50:02,557 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/liver/c-high-p-low-s-high/sorted_data_cache.pkl
2025-07-20 08:50:02,557 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/liver/c-high-p-low-s-high/selection_metadata.pkl
Successfully processed liver with combination 12
Processing tissue: lung, combination: 12
2025-07-20 08:50:04,554 - INFO - Logging initialized - Log file: gene_pair_selector_20250720_085004.log
2025-07-20 08:50:04,554 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-20 08:50:04,554 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-20 08:50:04,554 - INFO - Tissue: lung
2025-07-20 08:50:04,554 - INFO - Base output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection
2025-07-20 08:50:04,554 - INFO - Combination index: 12
2025-07-20 08:50:04,554 - INFO - Sort by: combined
2025-07-20 08:50:04,555 - INFO - Found intersection file for lung: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-lung-var_pc_log2.pkl
